vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476028995584})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474819512320})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960037376})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960041472})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289190400})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289192448})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004780544})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477179496448})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474460948480})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474999545856})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004782592})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289399296})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474667751424})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475965184000})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474999832576})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474999552000})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":4,"pNext":0,"sType":5},"pAllocator":null,"pMemory":480642199552})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477286625280})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475926986752})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292171776})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476290109440})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474482601984})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2113536,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474477584384})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474999848960})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004153856})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004160000})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475959910400})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477144274944})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474757228544})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":4227072,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925297152})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":4227072,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475969032192})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000418304})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000420352})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":8720384,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000270848})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2359296,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474811281408})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":8650752,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000272896})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000276992})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474757226496})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289401344})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":8720384,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474666387456})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924916224})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474604183552})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924918272})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924920320})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475969042432})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924924416})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000279040})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475931109376})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925309440})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924926464})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924928512})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478609569792})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2359296,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960985600})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478795298816})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478609686528})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":4227072,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475933380608})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1056768,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478609571840})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000281088})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475796865024})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":4227072,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474667749376})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474750701568})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292165632})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474405007360})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":167936,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474668201984})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":8192,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474663084032})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475969038336})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":36864,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474665691136})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":8720384,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474658662400})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":3321856,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474460786688})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2113536,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474750703616})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":17436672,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960463360})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475960465408})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474461040640})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474811283456})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1179648,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925303296})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474671028224})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474658615296})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475856254976})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476029822976})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":3321856,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474478229504})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474405873664})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474660470784})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":2359296,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475289636864})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475959904256})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478609567744})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475931674624})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477172768768})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474658617344})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474704449536})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474669035520})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292534272})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474660472832})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474604156928})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292173824})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1499776,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475969036288})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":3321856,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474467887104})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004758016})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474461741056})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474604185600})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474270715904})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476290107392})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476290105344})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474488260608})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475937236992})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475985586176})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925305344})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476290111488})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476292167680})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474664153088})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474407061504})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004157952})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":3321856,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474468052992})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475797032960})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475814043648})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474467915776})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475924922368})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475004162048})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474480199680})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":16777280,"memoryTypeIndex":4,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925295104})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474378921984})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474461732864})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":16777280,"memoryTypeIndex":4,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474468055040})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474999558144})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474732294144})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1425408,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":476792094720})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":69632,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475000274944})
